OBJECTID,Neighbourhood,Hood_ID,Population,AutoTheft_2015,Robbery_2015,TheftOver_2015
112,Woburn,137,53485,33,89,13
113,Woodbine-Lumsden,60,7865,6,7,3
114,Bayview Village,52,21396,14,4,8
115,Bedford Park-Nortown,39,23236,38,7,13
116,Rockcliffe-Smythe,111,22246,40,38,3
117,Bridle Path-Sunnybrook-York Mills,41,9266,12,1,3
118,Don Valley Village,47,27051,28,32,6
119,Weston,113,17992,36,50,3
120,Lawrence Park South,103,15179,26,6,3
121,Brookhaven-Amesbury,30,17757,39,15,7
122,Long Branch,19,10084,15,14,4
123,Malvern,132,43794,31,45,3
124,Dufferin Grove,83,11785,8,35,5
125,Maple Leaf,29,10111,19,5,5
126,Markland Wood,12,10554,15,3,2
127,Steeles,116,24623,16,9,3
128,Lawrence Park North,105,14607,22,6,5
129,Yonge-Eglinton,100,11817,8,22,5
130,Mimico,17,33964,34,19,15
131,Morningside,135,17455,17,24,1
132,Moss Park,73,20506,23,126,14
133,Little Portugal,84,15559,13,9,1
134,Woodbine Corridor,64,12541,10,17,3
135,Newtonbrook East,50,16097,7,4,6
136,Milliken,130,26572,42,40,14
137,Pleasant View,46,15818,7,19,5
138,Wychwood,94,14349,15,12,1
139,Leaside-Bennington,56,16828,14,13,5
140,Briar Hill-Belgravia,108,14257,14,13,2
